# TYPE Catalina_Host_createDirs untyped
Catalina_Host_createDirs{host="localhost",} 1.0
# HELP Catalina_Connector_maxPostSize Maximum size in bytes of a POST which will be handled by the servlet API provided features (Catalina<type=Connector, port=8080><>maxPostSize)
# TYPE Catalina_Connector_maxPostSize untyped
Catalina_Connector_maxPostSize{port="8080",} 2097152.0
Catalina_Connector_maxPostSize{port="8009",} 2097152.0
# HELP Catalina_ThreadPool_soTimeout Introspected attribute soTimeout (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>soTimeout)
# TYPE Catalina_ThreadPool_soTimeout untyped
Catalina_ThreadPool_soTimeout{name="\"ajp-nio-8009\"",subType="SocketProperties",} -1.0
Catalina_ThreadPool_soTimeout{name="\"http-nio-8080\"",subType="SocketProperties",} 20000.0
# HELP Catalina_Servlet_asyncSupported Async support (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>asyncSupported)
# TYPE Catalina_Servlet_asyncSupported untyped
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_asyncSupported{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_ThreadPool_running null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>running)
# TYPE Catalina_ThreadPool_running untyped
Catalina_ThreadPool_running{name="\"ajp-nio-8009\"",} 1.0
Catalina_ThreadPool_running{name="\"http-nio-8080\"",} 1.0
# HELP Catalina_ThreadPool_port null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>port)
# TYPE Catalina_ThreadPool_port untyped
Catalina_ThreadPool_port{name="\"ajp-nio-8009\"",} 8009.0
Catalina_ThreadPool_port{name="\"http-nio-8080\"",} 8080.0
# HELP java_nio_BufferPool_MemoryUsed MemoryUsed (java.nio<type=BufferPool, name=direct><>MemoryUsed)
# TYPE java_nio_BufferPool_MemoryUsed untyped
java_nio_BufferPool_MemoryUsed{name="direct",} 40960.0
java_nio_BufferPool_MemoryUsed{name="mapped",} 0.0
# HELP java_nio_BufferPool_TotalCapacity TotalCapacity (java.nio<type=BufferPool, name=direct><>TotalCapacity)
# TYPE java_nio_BufferPool_TotalCapacity untyped
java_nio_BufferPool_TotalCapacity{name="direct",} 40960.0
java_nio_BufferPool_TotalCapacity{name="mapped",} 0.0
# HELP Catalina_Engine_startStopThreads The number of threads to use when starting and stopping child Hosts (Catalina<type=Engine><>startStopThreads)
# TYPE Catalina_Engine_startStopThreads untyped
Catalina_Engine_startStopThreads 1.0
# HELP Catalina_ThreadPool_processorCache Introspected attribute processorCache (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>processorCache)
# TYPE Catalina_ThreadPool_processorCache untyped
Catalina_ThreadPool_processorCache{name="\"ajp-nio-8009\"",subType="SocketProperties",} 500.0
Catalina_ThreadPool_processorCache{name="\"http-nio-8080\"",subType="SocketProperties",} 500.0
# HELP java_lang_Memory_HeapMemoryUsage_used java.lang.management.MemoryUsage (java.lang<type=Memory><HeapMemoryUsage>used)
# TYPE java_lang_Memory_HeapMemoryUsage_used untyped
java_lang_Memory_HeapMemoryUsage_used 3.8972984E7
# HELP Catalina_ProtocolHandler_serverRemoveAppProvidedValues Introspected attribute serverRemoveAppProvidedValues (Catalina<type=ProtocolHandler, port=8080><>serverRemoveAppProvidedValues)
# TYPE Catalina_ProtocolHandler_serverRemoveAppProvidedValues untyped
Catalina_ProtocolHandler_serverRemoveAppProvidedValues{port="8080",} 0.0
# HELP Catalina_SSLHostConfig_openSslConfContext Introspected attribute openSslConfContext (Catalina<type=SSLHostConfig, ThreadPool="http-nio-8080", name="_default_"><>openSslConfContext)
# TYPE Catalina_SSLHostConfig_openSslConfContext untyped
Catalina_SSLHostConfig_openSslConfContext{ThreadPool="\"http-nio-8080\"",name="\"_default_\"",} 0.0
# HELP java_lang_Threading_ThreadAllocatedMemorySupported ThreadAllocatedMemorySupported (java.lang<type=Threading><>ThreadAllocatedMemorySupported)
# TYPE java_lang_Threading_ThreadAllocatedMemorySupported untyped
java_lang_Threading_ThreadAllocatedMemorySupported 1.0
# HELP Catalina_WebModule_minTime Minimum execution time of all servlets in this context (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>minTime)
# TYPE Catalina_WebModule_minTime untyped
Catalina_WebModule_minTime{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_WebModule_minTime{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_WebModule_minTime{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_WebModule_minTime{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_WebModule_minTime{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
# HELP Catalina_ThreadPool_threadPriority null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>threadPriority)
# TYPE Catalina_ThreadPool_threadPriority untyped
Catalina_ThreadPool_threadPriority{name="\"ajp-nio-8009\"",} 5.0
Catalina_ThreadPool_threadPriority{name="\"http-nio-8080\"",} 5.0
# HELP Catalina_ThreadPool_sniParseLimit null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>sniParseLimit)
# TYPE Catalina_ThreadPool_sniParseLimit untyped
Catalina_ThreadPool_sniParseLimit{name="\"ajp-nio-8009\"",} 65536.0
Catalina_ThreadPool_sniParseLimit{name="\"http-nio-8080\"",} 65536.0
# HELP Catalina_Realm_cacheRemovalWarningTime If a failed user is removed from the cache because the cache is too big before it has been in the cache for at least this period of time (in seconds) a warning message will be logged. Defaults to 3600 (1 hour). (Catalina<type=Realm, realmPath=/realm0><>cacheRemovalWarningTime)
# TYPE Catalina_Realm_cacheRemovalWarningTime untyped
Catalina_Realm_cacheRemovalWarningTime{realmPath="/realm0",} 3600.0
# HELP Catalina_Servlet_available The date and time at which this servlet will become available (in milliseconds since the epoch), or zero if the servlet is available. If this value equals Long.MAX_VALUE, the unavailability of this servlet is considered permanent. (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>available)
# TYPE Catalina_Servlet_available untyped
Catalina_Servlet_available{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_available{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_Manager_duplicates Number of duplicated session ids generated (Catalina<type=Manager, host=localhost, context=/manager><>duplicates)
# TYPE Catalina_Manager_duplicates untyped
Catalina_Manager_duplicates{host="localhost",context="/manager",} 0.0
Catalina_Manager_duplicates{host="localhost",context="/docs",} 0.0
Catalina_Manager_duplicates{host="localhost",context="/",} 0.0
Catalina_Manager_duplicates{host="localhost",context="/host-manager",} 0.0
Catalina_Manager_duplicates{host="localhost",context="/examples",} 0.0
# HELP java_lang_Threading_TotalStartedThreadCount TotalStartedThreadCount (java.lang<type=Threading><>TotalStartedThreadCount)
# TYPE java_lang_Threading_TotalStartedThreadCount untyped
java_lang_Threading_TotalStartedThreadCount 47.0
# HELP Catalina_ProtocolHandler_connectionTimeout Introspected attribute connectionTimeout (Catalina<type=ProtocolHandler, port=8009><>connectionTimeout)
# TYPE Catalina_ProtocolHandler_connectionTimeout untyped
Catalina_ProtocolHandler_connectionTimeout{port="8009",} -1.0
Catalina_ProtocolHandler_connectionTimeout{port="8080",} 20000.0
# HELP java_lang_OperatingSystem_SystemLoadAverage SystemLoadAverage (java.lang<type=OperatingSystem><>SystemLoadAverage)
# TYPE java_lang_OperatingSystem_SystemLoadAverage untyped
java_lang_OperatingSystem_SystemLoadAverage 1.38
# HELP Catalina_Valve_trimCredentials Controls whether leading and/or trailing whitespace is removed from the parsed credentials (Catalina<type=Valve, host=localhost, context=/manager, name=BasicAuthenticator><>trimCredentials)
# TYPE Catalina_Valve_trimCredentials untyped
Catalina_Valve_trimCredentials{host="localhost",context="/manager",name="BasicAuthenticator",} 1.0
Catalina_Valve_trimCredentials{host="localhost",context="/host-manager",name="BasicAuthenticator",} 1.0
# HELP Catalina_Connector_minSpareThreads The number of request processing threads that will be created for the internal Executor. -1 indicates an external Executor is being used. (Catalina<type=Connector, port=8080><>minSpareThreads)
# TYPE Catalina_Connector_minSpareThreads untyped
Catalina_Connector_minSpareThreads{port="8080",} 10.0
Catalina_Connector_minSpareThreads{port="8009",} 10.0
# HELP Catalina_ProtocolHandler_compressionMinSize Introspected attribute compressionMinSize (Catalina<type=ProtocolHandler, port=8080><>compressionMinSize)
# TYPE Catalina_ProtocolHandler_compressionMinSize untyped
Catalina_ProtocolHandler_compressionMinSize{port="8080",} 2048.0
# HELP Catalina_ThreadPool_maxConnections null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>maxConnections)
# TYPE Catalina_ThreadPool_maxConnections untyped
Catalina_ThreadPool_maxConnections{name="\"ajp-nio-8009\"",} 10000.0
Catalina_ThreadPool_maxConnections{name="\"http-nio-8080\"",} 10000.0
# HELP Catalina_Servlet_singleThreadModel Does this servlet implement the SingleThreadModel interface? (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=jsp, J2EEApplication=none, J2EEServer=none><>singleThreadModel)
# TYPE Catalina_Servlet_singleThreadModel untyped
